"ITEM","REFERENCE","QUANTITY","MANUFACTURER P/N","DATASHEET LINK","MANUFACTURER","DESCRIPTION","PACKAGE","COMMENT","UNIT PRICE","USAGE PRICE","SUBSTITUTION P/N","SUBSTITUTION LINK","SOURCING STATUS","NOTE"
95,"J17",1,"74320-1004","http://www.molex.com/pdm_docs/sd/743201004_sd.pdf","MOLEX","CONN RECEPT ANALOG DIGITAL DVI","THROUGH HOLE",,4.840,4.840,,,"NOT START","WL364-10"
96,"J18",1,"SCP662CNS257U00G","http://downloads.qi-hardware.com/hardware/milkymist_one/datasheet/VideoIn/SCP662CNS257U00G.pdf","SCPRE","CONN RCA JACK R/A RED/GREEN/BLUE","THROUGH HOLE",,0.308,0.308,,,"N-A","WL219-60 / WL226-14"
97,"J19",1,"500901-0801","http://www.molex.com/pdm_docs/sd/5009010801_sd.pdf","MOLEX","Memory Card Connectors RIGHT ANGLE SMT Hinge Type ","SMD",,2.964,2.964,,,"N-A","WL186-5 / WL234-9 /WL362-10"
98,"J21, J22",2,"87606-310LF","http://portal.fciconnect.com/res/en/pdffiles/doc_search/87606.pdf","FCI","CONN RCPT 20POS .100"" DBL PCB","THROUGH HOLE",,3.150,6.300,,,"NOT START",
99,"J21-plug, J22-plug",2,"to be determined",,,"CONN KEYING PLUG NATURAL",,,,,,,"NOT START",
100,"J23(DNP), J26(DNP)",0,"68002-104HLF","http://portal.fciconnect.com/res/en/pdffiles/doc_search/68000.pdf","FCI","CONN HEADER 4POS .100 STR 30AU MATING LENGTH=5.84mm","THROUGH HOLE",,0.610,0.000,,,"N-A",
101,"J24",1,"TSW-105-26-H-D-009","http://www.samtec.com/ftppub/cpdf/TSW-MK.PDF","Samtec Inc","Conn Unshrouded Header HDR 10 POS 2.54mm .100"" DBL Solder ST Thru-Hole MATING LENGTH=5.84mm","THROUGH HOLE",,2.810,2.810,"69192-110HLF","http://portal.fciconnect.com/Comergent/fci/drawing/69192.pdf","NOT START",
102,"J25",1,"68002-102HLF","http://portal.fciconnect.com/Comergent//fci/drawing/68000.pdf","FCI","CONN HEADER 2POS .100 STR 30AU MATING LENGTH=5.84mm","THROUGH HOLE",,0.240,0.240,,,"NOT START",
103,"J25-jumper",1,"QPC02SXGN-RC","http://www.sullinscorp.com/drawings/284_SXGN_11510.pdf","Sullins Connector Solutions","CONN JUMPER SHORTING .100"" GOLD Height=5.97mm Female Sockets","-",,0.110,0.110,,,"NOT START",
104,"MK1",1,"MCE-100","http://www.farnell.com/datasheets/359234.pdf","PRO SIGNAL","Electret microphone, DC:10V 5.6mV/Pa, ∅9.7 x 6.7mm.","∅9.7 x 6.7mm, THROUGH HOLE",,0.308,0.308,"XF-18D",,"N-A","WL267-9"
105,"SW2",1,"FSMRA2JH","http://www.farnell.com/datasheets/51343.pdf","TYCO ELECTRONICS","SWITCH, TACTILE, SPNO, R/A, ","THROUGH HOLE","Farnell 1555987",0.463,0.463,,,"N-A","WL189-18"
106,"-",1,"K231060001<not final>","-","NEWHEART<not final>","M1r4 PCB","price referenced to M1r3","total 10pcs",21.016,21.016,,,"NOT START",
107,"-",1,"SMT/DIP",,,"MOUNTING PARTS",,,,,,,"NOT START",
108,"-",5,"HTS306","http://www.kss.com.tw/e4k/e4-11/C1111-1.asp","KSS","Plastic Hexagonal Threaded Space, M3 * 0.6",,,0.040,0.200,,,"NOT START",
109,"-",5,"PN3","http://www.kss.com.tw/e4k/e4-12/C1401-1.asp","KSS","Plastic Fastener",,,0.028,0.142,,,"NOT START",
,,,,,,,,,"TOTAL",212.42,,,,
